F,Location Description,D,Location Name,Street Start,Street End,Enforcement Hours,Enforcement Days,Position,Route,Notes,LOCATION ID,Video Timestamp,Ryan QC
,EB Wilshire Blvd @ Centinela Ave,EB,Wilshire Blvd,Centinela Ave,McClellan Dr,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Centinela Ave|0,24||BD",720 Final Bus Lane 4:55:16,
,EB Wilshire Blvd @ McClellan Dr,EB,Wilshire Blvd,McClellan Dr,Wellesley Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Mcclellan Dr|0,24||BD",720 Final Bus Lane 4:55:30,
,EB Wilshire Blvd @ Wellesley Ave,EB,Wilshire Blvd,Wellesley Ave,Amherst Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Wellesley Ave|0,24||BD",720 Final Bus Lane 4:55:36,
,EB Wilshire Blvd @ Amherst Ave,EB,Wilshire Blvd,Amherst Ave,S Bundy Dr,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Amherst Ave|0,24||BD",720 Final Bus Lane 4:55:46,
,EB Wilshire Blvd @ S Bundy Dr,EB,Wilshire Blvd,S Bundy Dr,Saltair Dr,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ S Bundy Dr|7,9,16,19|12345|BD",EB_720_1.MP4 0:30,x
,EB Wilshire Blvd @ S Saltair Dr,EB,Wilshire Blvd,S Saltair Dr,Brockton Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Saltair Dr|7,9,16,19|12345|BD",EB_720_1.MP4 0:50,x
,EB Wilshire Blvd @ Brockton Ave,EB,Wilshire Blvd,Brockton Ave,Armacost Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Brockton Ave|7,9,16,19|12345|BD",EB_720_1.MP4 1:02,x
,EB Wilshire Blvd @ Armacost Ave,EB,Wilshire Blvd,Armacost Ave,Westgate Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Armacost Ave|7,9,16,19|12345|BD",EB_720_1.MP4 1:12,x
,EB Wilshire Blvd @ Westgate Ave,EB,Wilshire Blvd,Westgate Ave,Granville Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Westgate Ave|7,9,16,19|12345|BD",EB_720_1.MP4 1:21,x
,EB Wilshire Blvd @ Granville Ave,EB,Wilshire Blvd,Granville Ave,Stoner Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Granville Ave|7,9,16,19|12345|BD",EB_720_1.MP4 1:32,x
,EB Wilshire Blvd @ Stoner Ave,EB,Wilshire Blvd,Stoner Ave,Barrington Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Stoner Ave|7,9,16,19|12345|BD",EB_720_1.MP4 1:40,x
,EB Wilshire Blvd @ Barrington Ave,EB,Wilshire Blvd,Barrington Ave,Barry Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Barrington Ave|7,9,16,19|12345|BD",EB_720_1.MP4 2:40,x
,EB Wilshire Blvd @ Veteran Ave,EB,Wilshire Blvd,Veteran Ave,Midvale Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Veteran Ave|7,9,16,19|12345|BD",EB_720_1.MP4 6:00,x
,EB Wilshire Blvd @ Midvale Ave,EB,Wilshire Blvd,Midvale Ave,Westwood Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Midvale Ave|7,9,16,19|12345|BD",EB_720_1.MP4 6:17,x
,EB Wilshire Blvd @ Westwood Blvd,EB,Wilshire Blvd,Westwood Blvd,Glendon Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Westwood Blvd|7,9,16,19|12345|BD",EB_720_1.MP4 7:30,x
,EB Wilshire Blvd @ Glendon Ave,EB,Wilshire Blvd,Glendon Ave,Malcolm Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Glendon Ave|7,9,16,19|12345|BD",EB_720_1.MP4 7:41,x
,EB Wilshire Blvd @ Malcolm Ave,EB,Wilshire Blvd,Malcolm Ave,Selby Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,Lane ends before Selby,"EB|Wilshire Blvd @ Malcolm Ave|7,9,16,19|12345|BD",EB 720_1.MP4 7:58,x
,EB Wilshire Blvd @ Comstock Ave,EB,Wilshire Blvd,Comstock Ave,Merv Griffin Way,24 Hours,All Days,Curb,720,Lane starts after the beginning of the block and ends  before Merv Griffin Way - no enforcement days/times on signs,"EB|Wilshire Blvd @ Comstock Ave|0,24|ALL|BD",EB 720_1.MP4 10:02,Bus lane sign appears at 9:57 for a bus lane ahead. Should this apply to this section? ER: Agree that the sign would apply to this block.
,EB Wilshire Blvd @ Spaulding Ave,EB,Wilshire Blvd,Spaulding Ave,Stanley Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Spaulding Ave|7,9,16,19|12345|BD",EB 720_3.MP4 4:41,
,EB Wilshire Blvd @ Stanley Ave,EB,Wilshire Blvd,Stanley Ave,Curson Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Stanley Ave|7,9,16,19|12345|BD",EB 720_3.MP4 4:58,
,EB Wilshire Blvd @ Curson Ave,EB,Wilshire Blvd,Curson Ave,Courtyard Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Offset/Curb,720,,"EB|Wilshire Blvd @ Curson Ave|7,9,16,19|12345|BD",EB 720_3.MP4 5:13,x
,EB Wilshire Blvd @ Courtyard Pl,EB,Wilshire Blvd,Courtyard Pl,Masselin Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Courtyard Pl|7,9,16,19|12345|BD",EB 720_3.MP4 5:23,x
,EB Wilshire Blvd @ Masselin Ave,EB,Wilshire Blvd,Masselin Ave,Hauser Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb/Offset,720,,"EB|Wilshire Blvd @ Masselin Ave|7,9,16,19|12345|BD",EB 720_3.MP4 5:32,Bus lane right lane bu then there's a right turn lane. Does BL end? ER: I am actually not sure since there is no sign that states bus lane ends. I would assume it goes to the end of the block - I updated position to curb/offset
,EB Wilshire Blvd @ Citrus Ave,EB,Wilshire Blvd,Citrus Ave,Highland Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Citrus Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:14,x
,EB Wilshire Blvd @ Highland Ave,EB,Wilshire Blvd,Highland Ave,Longwood Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Highland Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:23,x
,EB Wilshire Blvd @ Longwood Ave,EB,Wilshire Blvd,Longwood Ave,Tremaine Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Longwood Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:32,x
,EB Wilshire Blvd @ Tremaine Ave,EB,Wilshire Blvd,Tremaine Ave,Keniston Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Tremaine Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:38,x
,EB Wilshire Blvd @ Keniston Ave,EB,Wilshire Blvd,Keniston Ave,Hudson Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Keniston Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:42,x
,EB Wilshire Blvd @ Hudson Ave,EB,Wilshire Blvd,Hudson Ave,Rimpau Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Hudson Ave|7,9,16,19|12345|BD",EB 720_3.MP4 9:50,x
,EB Wilshire Blvd @ Rimpau Blvd,EB,Wilshire Blvd,Rimpau Blvd,Mullen Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Rimpau Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 9:59,x
,EB Wilshire Blvd @ Mullen Ave,EB,Wilshire Blvd,Mullen Ave,Muirfield Rd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Mullen Ave|7,9,16,19|12345|BD",EB 720_3.MP4 10:04,x
,EB Wilshire Blvd @ Muirfield Rd,EB,Wilshire Blvd,Muirfield Rd,Fremont Pl W,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Muirfield Rd|7,9,16,19|12345|BD",EB 720_3.MP4 10:10,x
,EB Wilshire Blvd @ Fremont Pl W,EB,Wilshire Blvd,Fremont Pl W,Lucerne Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Fremont Pl W|7,9,16,19|12345|BD",EB 720_3.MP4 10:20,x
,EB Wilshire Blvd @ Lucerne Blvd,EB,Wilshire Blvd,Lucerne Blvd,Plymouth Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Lucerne Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 10:46,x
,EB Wilshire Blvd @ Plymouth Blvd,EB,Wilshire Blvd,Plymouth Blvd,Windsor Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Plymouth Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 10:55,x
,EB Wilshire Blvd @ Windsor Blvd,EB,Wilshire Blvd,Windsor Blvd,Lorraine Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Windsor Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 11:00,x
,EB Wilshire Blvd @ Lorraine Blvd,EB,Wilshire Blvd,Lorraine Blvd,Crenshaw Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Lorraine Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 11:09,x
,EB Wilshire Blvd @ Crenshaw Blvd,EB,Wilshire Blvd,Crenshaw Blvd,Bronson Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Crenshaw Blvd|7,9,16,19|12345|BD",EB 720_3.MP4 11:17,x
,EB Wilshire Blvd @ Bronson Ave,EB,Wilshire Blvd,Bronson Ave,Norton Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Bronson Ave|7,9,16,19|12345|BD",EB 720_3.MP4 11:23,x
,EB Wilshire Blvd @ Norton Ave,EB,Wilshire Blvd,Norton Ave,Wilton Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Norton Ave|7,9,16,19|12345|BD",EB 720_3.MP4 11:32,x
,EB Wilshire Blvd @ Wilton Pl,EB,Wilshire Blvd,Wilton Pl,St Andrews Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Wilton Pl|7,9,16,19|12345|BD",EB 720_4.MP4 0:25,x
,EB Wilshire Blvd @ St Andrews Pl,EB,Wilshire Blvd,St Andrews Pl,S Western Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ St Andrews Pl|7,9,16,19|12345|BD",EB 720_4.MP4 0:47,x
,EB Wilshire Blvd @ S Western Ave,EB,Wilshire Blvd,S Western Ave,Oxford Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ S Western Ave|7,9,16,19|12345|BD",EB 720_4.MP4 2:08,x
,EB Wilshire Blvd @ Oxford Ave,EB,Wilshire Blvd,Oxford Ave,Serrano Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Oxford Ave|7,9,16,19|12345|BD",EB 720_4.MP4 2:29,x
,EB Wilshire Blvd @ Serrano Ave,EB,Wilshire Blvd,Serrano Ave,Hobart Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Serrano Ave|7,9,16,19|12345|BD",EB 720_4.MP4 2:40,x
,EB Wilshire Blvd @ Hobart Blvd,EB,Wilshire Blvd,Hobart Blvd,Harvard Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Hobart Blvd|7,9,16,19|12345|BD",EB 720_4.MP4 2:51,x
,EB Wilshire Blvd @ Harvard Blvd,EB,Wilshire Blvd,Harvard Blvd,Kingsley Dr,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Harvard Blvd|7,9,16,19|12345|BD",EB 720_4.MP4 3:00,x
,EB Wilshire Blvd @ Kingsley Dr,EB,Wilshire Blvd,Kingsley Dr,Ardmore Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Kingsley Dr|7,9,16,19|12345|BD",EB 720_4.MP4 3:09,x
,EB Wilshire Blvd @ Ardmore Ave,EB,Wilshire Blvd,Ardmore Ave,Normandie Ave/Irolo St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Ardmore Ave|7,9,16,19|12345|BD",EB 720_4.MP4 3:52,x
,EB Wilshire Blvd @ Irolo St,EB,Wilshire Blvd,Irolo St,Mariposa Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Irolo St|7,9,16,19|12345|BD",EB 720_4.MP4 4:18,x
,EB Wilshire Blvd @ S Mariposa Ave,EB,Wilshire Blvd,S Mariposa Ave,Alexandria Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Mariposa Ave|7,9,16,19|12345|BD",EB 720_4.MP4 4:31,x
,EB Wilshire Blvd @ Alexandria Ave,EB,Wilshire Blvd,Alexandria Ave,Catalina St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Alexandria Ave|7,9,16,19|12345|BD",EB 720_4.MP4 4:37,x
,EB Wilshire Blvd @ Catalina St,EB,Wilshire Blvd,Catalina St,Berendo St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Catalina St|7,9,16,19|12345|BD",EB 720_4.MP4 4:55,x
,EB Wilshire Blvd @ Berendo St,EB,Wilshire Blvd,Berendo St,S New Hampshire Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Berendo St|7,9,16,19|12345|BD",EB 720_4.MP4 5:05,x
,EB Wilshire Blvd @ S New Hampshire Ave,EB,Wilshire Blvd,S New Hampshire Ave,Vermont Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ S New Hampshire Ave|7,9,16,19|12345|BD",EB 720_4.MP4 5:16,x
,EB Wilshire Blvd @ Vermont Ave,EB,Wilshire Blvd,Vermont Ave,Shatto Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Vermont Ave|7,9,16,19|12345|BD",EB 720_4.MP4 5:26,x
,EB Wilshire Blvd @ Shatto Pl,EB,Wilshire Blvd,Shatto Pl,Westmoreland Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Shatto Pl|7,9,16,19|12345|BD",EB 720_4.MP4 5:41,x
,EB Wilshire Blvd @ Westmoreland Ave,EB,Wilshire Blvd,Westmoreland Ave,Wilshire Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Westmoreland Ave|7,9,16,19|12345|BD",EB 720_4.MP4 6:46,x
,EB Wilshire Blvd @ Wilshire Pl,EB,Wilshire Blvd,Wilshire Pl,Virgil,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,"No sign, used previous block days/times","EB|Wilshire Blvd @ Wilshire Pl|7,9,16,19|12345|BD",EB 720_4.MP4 6:59,x
,EB Wilshire Blvd @ Virgil,EB,Wilshire Blvd,Virgil,Commonwealth Ave,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,"No sign, used previous block days/times","EB|Wilshire Blvd @ Virgil|7,9,16,19|12345|BD",EB 720_4.MP4 7:08,x
,EB Wilshire Blvd @ Commonwealth Ave,EB,Wilshire Blvd,Commonwealth Ave,Hoover St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,"No sign, used previous block days/times","EB|Wilshire Blvd @ Commonwealth Ave|7,9,16,19|12345|BD",EB 720_4.MP4 7:21,x
,EB Wilshire Blvd @ Hoover St,EB,Wilshire Blvd,Hoover St,La Fayette Parkk Pl,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Hoover St|7,9,16,19|12345|BD",EB 720_4.MP4 7:33,x
,EB Wilshire Blvd @ La Fayette Parkk Pl,EB,Wilshire Blvd,La Fayette Parkk Pl,Rampart Blvd,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ La Fayette Parkk Pl|7,9,16,19|12345|BD",EB 720_4.MP4 7:40,x
,EB Wilshire Blvd @ Rampart Blvd,EB,Wilshire Blvd,Rampart Blvd,Coronado St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Rampart Blvd|7,9,16,19|12345|BD",EB 720_4.MP4 7:51,x
,EB Wilshire Blvd @ Coronado St,EB,Wilshire Blvd,Coronado St,Carondelet St,"7AM - 9AM, 4PM - 7PM","Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|Wilshire Blvd @ Coronado St|7,9,16,19|12345|BD",EB 720_4.MP4 9:05,x
,EB 6th St @ S Hope St,EB,6th St,S Hope St,Grand Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ S Hope St|7,19|12345|BD",EB 720_5.MP4 7:47,x
,EB 6th St @ Grand Ave,EB,6th St,Grand Ave,Olive St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Grand Ave|7,19|12345|BD",EB 720_5.MP4 8:06,x
,EB 6th St @ Olive St,EB,6th St,Olive St,Hill St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Olive St|7,19|12345|BD",EB 720_5.MP4 8:23,x
,EB 6th St @ Hill St,EB,6th St,Hill St,Broadway,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Hill St|7,19|12345|BD",EB 720_5.MP4 8:43,x
,EB 6th St @ Broadway,EB,6th St,Broadway,Spring St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Broadway|7,19|12345|BD",EB 720_5.MP4 9:18,x
,EB 6th St @ Spring St,EB,6th St,Spring St,Main St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Spring St|7,19|12345|BD",EB 720_5.MP4 10:09,x
,EB 6th St @ Main St,EB,6th St,Main St,Los Angeles St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Main St|7,19|12345|BD",EB 720_5.MP4 10:28,x
,EB 6th St @ Los Angeles St,EB,6th St,Los Angeles St,Maple Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Los Angeles St|7,19|12345|BD",EB 720_6.MP4 0:18,x
,EB 6th St @ Maple Ave,EB,6th St,Maple Ave,Wall St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"EB|6th St @ Maple Ave|7,19|12345|BD",EB 720_6.MP4 0:32,x
,EB 6th St @ Wall St,EB,6th St,Wall St,San Julian St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,Lane ends halfway to the end of the block,"EB|6th St @ Wall St|7,19|12345|BD",EB 720_6.MP4 0:40,x
,EB 6th St @ Crocker St,EB,6th St,Crocker St,Towne Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,"No sign, used previous block days/times","EB|6th St @ Crocker St|7,19|12345|BD",EB 720_6.MP4 1:22,x
,EB 6th St @ Towne Ave,EB,6th St,Towne Ave,Stanford Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,,"EB|6th St @ Towne Ave|7,19|12345|BD",EB 720_6.MP4 1:31,x
,EB 6th St @ Stanford Ave,EB,6th St,Stanford Ave,Gladys Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,"No sign, used previous block days/times","EB|6th St @ Stanford Ave|7,19|12345|BD",EB 720_6.MP4 1:36,x
,EB 6th St @ Gladys Ave,EB,6th St,Gladys Ave,Ceres Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,,"EB|6th St @ Gladys Ave|7,19|12345|BD",EB 720_6.MP4 1:49,x
,EB 6th St @ Ceres Ave,EB,6th St,Ceres Ave,Kohler St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Offset,720,"No sign, used previous block days/times, Lane ends halfway to the end of the block","EB|6th St @ Ceres Ave|7,19|12345|BD",EB 720_6.MP4 1:56,x
,WB 5th St @ Central Ave,WB,5th St,Central Ave,Gladys Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ Central Ave|7,19|12345|BD",WB 720_1.MP4 1:13,x
,WB 5th St @ Gladys Ave,WB,5th St,Gladys Ave,Stanford Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ Gladys Ave|7,19|12345|BD",WB 720_1.MP4 1:16,x
,WB 5th St @ Stanford Ave,WB,5th St,Stanford Ave,Towne Ave,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,"No sign, used previous block days/times","WB|5th St @ Stanford Ave|7,19|12345|BD",WB 720_1.MP4 1:22,x
,WB 5th St @ Towne Ave,WB,5th St,Towne Ave,Crocker St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ Towne Ave|7,19|12345|BD",WB 720_1.MP4 1:32,x
,WB 5th St @ Crocker St,WB,5th St,Crocker St,San Pedro St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ Crocker St|7,19|12345|BD",WB 720_1.MP4 1:39,x
,WB 5th St @ San Pedro St,WB,5th St,San Pedro St,San Julian St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ San Pedro St|7,19|12345|BD",WB 720_1.MP4 2:29,x
,WB 5th St @ San Julian St,WB,5th St,San Julian St,Wall St,7AM - 7PM,"Mon, Tue, Wed, Thu, Fri",Curb,720,,"WB|5th St @ San Julian St|7,19|12345|BD",WB 720_1.MP4 2:40,x
